timestamp,well_id,water_level,temperature,conductivity
2024-01-15 13:00:00,W05,50.5185378649256,12.608082569789703,496.9151793278803
2024-01-15 14:00:00,W01,50.852316917112724,13.454463640315046,647.5326698691383
2024-01-15 15:00:00,W02,48.60883253144016,13.064464721315062,673.5259194921534
2024-01-15 16:00:00,W03,52.20709310266969,15.4749638339476,400.7782263617433
2024-01-15 17:00:00,W04,47.45090228179891,16.010350039352364,552.963603075375
2024-01-15 18:00:00,W05,49.3957885698471,14.35180859841221,475.96113170303795
2024-01-15 19:00:00,W01,50.46098171925891,15.701532840156249,527.5120163512643
2024-01-15 20:00:00,W02,49.29744630842678,15.154067166775949,519.4198694127352
2024-01-15 21:00:00,W03,52.48379028820128,13.730408279519244,582.8336668509857
2024-01-15 22:00:00,W04,47.55649892201953,14.616114807954688,792.5560059738993
2024-01-15 23:00:00,W05,50.105442977250554,15.367745306593278,562.4460512216688
2024-01-16 00:00:00,W01,50.38203048514223,15.240171368444722,704.549335166048
2024-01-16 01:00:00,W02,49.166472822741326,15.758143716008284,570.2864136104747
2024-01-16 02:00:00,W03,52.32882613586423,16.130451479786448,713.7850833119026
2024-01-16 03:00:00,W04,47.81747953600394,14.254249302501577,592.7668266121098
2024-01-16 04:00:00,W05,50.56310901751818,12.054721787352982,586.1769544439508
2024-01-16 05:00:00,W01,50.66335316657708,12.422084357234208,668.6293675925165
2024-01-16 06:00:00,W02,49.3689108191181,17.572547280421198,422.214094994075
2024-01-16 07:00:00,W03,52.06662858967563,14.60747479638133,654.6831668911973
2024-01-16 08:00:00,W04,47.57276761918782,13.263223998653473,698.0506908338184
2024-01-16 09:00:00,W05,49.99515006137369,16.16077878353659,617.9765998172547
2024-01-16 10:00:00,W01,50.676070856240976,12.088926111656354,568.9774545328661
2024-01-16 11:00:00,W02,48.86358692514968,17.640541676377296,636.0241698359199
2024-01-16 12:00:00,W03,52.39439525808266,15.034412090757531,795.3630479261649
2024-01-16 13:00:00,W04,47.32676052417777,13.558346763399957,493.8936240530013
2024-01-16 14:00:00,W05,50.12161543352492,15.786993080145077,729.087158985566
2024-01-16 15:00:00,W01,51.071972310976065,14.686459345861445,533.4735113954418
2024-01-16 16:00:00,W02,48.754546615673924,14.938144172359998,413.34215026497696
2024-01-16 17:00:00,W03,52.283359296190895,12.454387055965736,443.43046730680555
2024-01-16 18:00:00,W04,47.525185141160335,13.946841808267028,504.07550361288156
2024-01-16 19:00:00,W05,50.32415714079194,16.281936095496164,698.8893490023954
2024-01-16 20:00:00,W01,50.23799334494618,12.468775758442256,554.694948584651
2024-01-16 21:00:00,W02,49.12463260529765,12.294862405388656,640.5906042909215
2024-01-16 22:00:00,W03,52.311674433934485,13.35417233362856,615.1576989572998
2024-01-16 23:00:00,W04,47.70908497511441,16.338170384528954,742.9919474174887
2024-01-17 00:00:00,W05,50.040752817693864,17.92714665648102,711.4399952382468
2024-01-17 01:00:00,W01,50.7419028454826,13.334374214769465,755.2040702161898
2024-01-17 02:00:00,W02,49.39732986321409,14.473908649017499,412.8299155104146
2024-01-17 03:00:00,W03,52.53716907450099,14.93513007412305,514.5436988257228
2024-01-17 04:00:00,W04,47.800373170976506,17.878154279989033,424.9243998097098
2024-01-17 05:00:00,W05,49.64778205967283,13.869409867643983,723.746593347754
2024-01-17 06:00:00,W01,50.969740054383344,13.173598287284541,784.3091236599591
2024-01-17 07:00:00,W02,49.01481371757997,16.56694631617653,596.3054378235337
2024-01-17 08:00:00,W03,52.52718678100715,14.981994540740015,701.4732744092602
2024-01-17 09:00:00,W04,47.0767045362797,16.011835980047792,768.1162640400233
2024-01-17 10:00:00,W05,50.24666171254165,15.010141992783092,461.5777586191467
2024-01-17 11:00:00,W01,50.47504435157509,12.415074658043816,461.3863731472098
2024-01-17 12:00:00,W02,49.33456103042261,12.54186386183218,457.3918361520251
2024-01-17 13:00:00,W03,52.59262149695877,16.879812952334852,746.0520062205696
2024-01-17 14:00:00,W04,47.861673840631454,14.257009102835646,713.1353473358454
2024-01-17 15:00:00,W05,50.363048382659244,15.395582567451118,547.8717983419426
2024-01-17 16:00:00,W01,50.17553520626556,17.979621084736635,413.3362692799485
2024-01-17 17:00:00,W02,48.9260185008431,13.53337403983426,440.4953147104909
2024-01-17 18:00:00,W03,52.69328638369814,15.052369390934627,458.52202836368525
2024-01-17 19:00:00,W04,47.67185372587174,13.219683690584477,717.9771360789498
2024-01-17 20:00:00,W05,50.18190625203867,14.056067189502086,425.60791846971944
2024-01-17 21:00:00,W01,50.241261684097,12.56031043776663,420.808040710725
2024-01-17 22:00:00,W02,48.53321009903051,14.403500835414873,522.6663728346675
2024-01-17 23:00:00,W03,52.40471921736118,13.554497630431886,496.3320540363943
2024-01-18 00:00:00,W04,47.962453794402364,15.157470806345806,618.5213883072566
2024-01-18 01:00:00,W05,49.60937758205854,17.45236097714853,539.3920551079792
2024-01-18 02:00:00,W01,50.30323669799077,12.316032432304656,591.3285540174217
2024-01-18 03:00:00,W02,48.911354892102516,17.943799422617627,557.5635388635648
2024-01-18 04:00:00,W03,52.91265496903407,12.751582479169427,637.8812762782735
2024-01-18 05:00:00,W04,47.59321184126404,15.648202525094787,471.5759594701701
2024-01-18 06:00:00,W05,49.773648882042465,14.228899202010354,524.1691168304792
2024-01-18 07:00:00,W01,50.606583593769244,14.691752390159145,648.9787204352848
2024-01-18 08:00:00,W02,48.93648839183651,14.78327264910814,573.4855124913961
2024-01-18 09:00:00,W03,52.321765522753985,14.60471067569107,501.4354219720062
2024-01-18 10:00:00,W04,47.44899838681542,14.540406004997308,679.5017214245566
2024-01-18 11:00:00,W05,50.42229495916798,16.61446369551515,570.3588546172298
2024-01-18 12:00:00,W01,50.680903012098256,12.289540674329311,663.8128701709825
2024-01-18 13:00:00,W02,49.61877751185304,14.763466245638963,743.0798947019789
2024-01-18 14:00:00,W03,52.364660443424285,15.72429889569348,620.6262583479576
2024-01-18 15:00:00,W04,47.443462002374766,14.793195240578637,577.7044916466119
2024-01-18 16:00:00,W05,50.182697770571295,12.38850295789922,626.2391114867561
2024-01-18 17:00:00,W01,50.42540521195274,14.243082090927295,474.67510934259064
2024-01-18 18:00:00,W02,49.53803943774005,17.59205208925816,554.752344880568
2024-01-18 19:00:00,W03,52.26400332814321,12.70763316620873,515.6466248746756
2024-01-18 20:00:00,W04,47.67169335503204,14.368558655262326,505.535215241255
2024-01-18 21:00:00,W05,49.925691176049696,13.998393760809298,655.2138489878457
2024-01-18 22:00:00,W01,50.43966154032393,16.539105320707364,675.0939039463126
2024-01-18 23:00:00,W02,49.46271907979804,13.416280448566871,580.6406857692011
2024-01-19 00:00:00,W03,52.57035685182103,12.413962174853358,546.4938598716507
2024-01-19 01:00:00,W04,47.786193881496914,17.552671104561963,426.79261648233233
2024-01-19 02:00:00,W05,49.99238988631834,15.687255730783653,695.4197530250513
2024-01-19 03:00:00,W01,50.11329570129828,13.307391874241901,792.7258255904196
2024-01-19 04:00:00,W02,49.39352588689571,12.919578329446695,795.2124827229409
2024-01-19 05:00:00,W03,52.490641990464376,14.20037392775015,513.7277518475812
2024-01-19 06:00:00,W04,47.39371661534891,12.4455724093858,589.0738537552478
2024-01-19 07:00:00,W05,49.89025268717146,13.008373045542367,494.90202914544125
2024-01-19 08:00:00,W01,50.32762111274972,16.112001655669136,424.58027920846575
2024-01-19 09:00:00,W02,49.05221711473274,17.87328102616549,571.583149918541
2024-01-19 10:00:00,W03,53.40538870441966,14.883363277706865,758.4997902204711
2024-01-19 11:00:00,W04,47.26564401136695,15.477494972676421,715.3972304464088
2024-01-19 12:00:00,W05,49.88189157082047,14.757040892759992,452.82923927278836
2024-01-19 13:00:00,W01,50.63775508271806,12.210907611533617,665.156214177344
2024-01-19 14:00:00,W02,49.178385417110505,14.078829277422678,789.4511469945323
2024-01-19 15:00:00,W03,51.85102929301659,14.853914470917765,542.9022465234932
2024-01-19 16:00:00,W04,47.12174033148097,12.358118406314578,642.4366046203487
2024-01-19 17:00:00,W05,50.03717049848504,13.39515889069734,628.5306262796927
2024-01-19 18:00:00,W01,50.4938035454941,16.730460370322717,666.5663222562725
2024-01-19 19:00:00,W02,48.38037935498893,17.59737965578368,484.6310493062059
2024-01-19 20:00:00,W03,52.74719389787709,12.732504270877218,767.108785903818
2024-01-19 21:00:00,W04,46.80328350836998,15.169286725692245,421.68732518401293
2024-01-19 22:00:00,W05,50.72841310906974,17.95288491537192,691.2804923013382
2024-01-19 23:00:00,W01,50.137313337804166,12.439043905856426,772.5472754327632
2024-01-20 00:00:00,W02,49.08316540727186,16.40894361448447,735.1058327261785
2024-01-20 01:00:00,W03,52.77889856847882,17.09121943885652,670.5418235812194
2024-01-20 02:00:00,W04,47.53139627438248,15.956412082511072,721.969866340906
2024-01-20 03:00:00,W05,49.46172117104023,14.010646760428607,633.8076364381743
2024-01-20 04:00:00,W01,50.24750417013493,13.989135206588728,534.5221255774393
2024-01-20 05:00:00,W02,49.0318629200327,13.852436198136703,573.5044295852437
2024-01-20 06:00:00,W03,52.69581369059311,12.857288231963352,533.6391720717743
2024-01-20 07:00:00,W04,47.22783565102671,14.954397403373306,546.5430805186313
2024-01-20 08:00:00,W05,49.88985965407038,12.023142893883842,704.4101127239244
2024-01-20 09:00:00,W01,50.432350282703226,15.44418286219529,439.6671878463628
2024-01-20 10:00:00,W02,48.804045571630176,14.576100769185324,587.9719156791674
2024-01-20 11:00:00,W03,52.45182703462386,13.67058629574346,695.1980892034362
2024-01-20 12:00:00,W04,47.29452729250855,15.863142274624018,622.7057517930576
2024-01-20 13:00:00,W05,49.97180596779935,16.628462164907067,703.8170432058903
2024-01-20 14:00:00,W01,50.45794727086368,16.17608778518369,795.7592968951146
2024-01-20 15:00:00,W02,49.176068238423774,12.140868037020237,520.6021771892421
2024-01-20 16:00:00,W03,52.172627700335745,13.96708773743056,463.8117055722663
2024-01-20 17:00:00,W04,47.80094038204592,17.62308439623792,797.9300139882168
2024-01-20 18:00:00,W05,50.02558515603414,14.346364648653758,630.2253974478742
2024-01-20 19:00:00,W01,50.37196685747798,15.185564682848682,777.5515701581551
2024-01-20 20:00:00,W02,48.725683505310734,16.617899273902527,564.3267623771555
2024-01-20 21:00:00,W03,53.27265129691517,12.596646805056467,621.1133795635865
2024-01-20 22:00:00,W04,47.61290153292537,14.302210661253891,663.3901423656914
2024-01-20 23:00:00,W05,50.05866921486973,12.197049294302868,780.3760319187563
2024-01-21 00:00:00,W01,50.489323765805494,15.65959406548097,655.2807267906023
2024-01-21 01:00:00,W02,49.22247744094218,16.317434005412686,771.6579825254266
2024-01-21 02:00:00,W03,52.775871384403175,14.163491535773296,462.09702553318743
2024-01-21 03:00:00,W04,47.69071399214414,17.93776372176983,718.1579071900242
2024-01-21 04:00:00,W05,50.445209699005886,12.814724353821756,553.8130108686256
2024-01-21 05:00:00,W01,50.48826725711145,16.30063261459107,535.6396136535827
2024-01-21 06:00:00,W02,49.142668540102775,13.107952517002577,632.6991076249923
2024-01-21 07:00:00,W03,52.58086569196774,16.216770015006407,503.65542720767905
2024-01-21 08:00:00,W04,47.587656802389525,15.312115750456297,727.1458859568172
2024-01-21 09:00:00,W05,50.2509103547228,16.744705189072867,515.6156818579202
2024-01-21 10:00:00,W01,50.84458727398802,15.31546534678353,581.122462648912
2024-01-21 11:00:00,W02,49.610965415838535,16.54841125243715,758.6080897978215
2024-01-21 12:00:00,W03,52.52316640721344,13.954321301868344,689.3192435114828
2024-01-21 13:00:00,W04,47.8023517715158,12.305126198276213,439.66561949527164
2024-01-21 14:00:00,W05,49.68259618382089,16.978551058258518,527.3647337893334
2024-01-21 15:00:00,W01,51.06306181898855,12.842833111970494,652.4814991634055
2024-01-21 16:00:00,W02,48.8479231091673,17.799621142831874,767.7986649266902
2024-01-21 17:00:00,W03,52.239905610833205,16.76746652068732,628.673302679987
2024-01-21 18:00:00,W04,47.45155051459092,16.239451351124174,608.9767220864754
2024-01-21 19:00:00,W05,49.83840764329174,16.072608475146712,523.5435621161441
2024-01-21 20:00:00,W01,50.94714498843796,16.235673501740166,699.6484102582654
2024-01-21 21:00:00,W02,49.379218566642464,17.83384470994646,463.0860526551796
2024-01-21 22:00:00,W03,52.31743561616171,13.032213394219394,457.23415400101345
2024-01-21 23:00:00,W04,47.76644170018854,16.27916470424869,438.77736449327665
2024-01-22 00:00:00,W05,49.91332974244007,12.21758409881738,714.3778201383982
2024-01-22 01:00:00,W01,51.088418098418636,14.26994560085871,675.7531002175831
2024-01-22 02:00:00,W02,49.495696304709256,16.167836018276414,565.4436692702034
2024-01-22 03:00:00,W03,52.71664170998521,14.254197834582493,593.8579581893997
2024-01-22 04:00:00,W04,47.23648767953009,15.895005178632719,480.4066875836693
2024-01-22 05:00:00,W05,50.173229308053436,15.300943157967428,740.7352779225671
2024-01-22 06:00:00,W01,50.81469818367884,14.476018225744307,779.5524298447156
2024-01-22 07:00:00,W02,49.111198329611184,14.846849494730073,732.6889858797151
2024-01-22 08:00:00,W03,52.27564738319198,16.889909599055496,445.1048819408061
2024-01-22 09:00:00,W04,47.31639520496371,14.341633618841115,461.1780678796298
2024-01-22 10:00:00,W05,49.919977715769754,17.73002034334891,526.8986103104095
2024-01-22 11:00:00,W01,50.50694982180373,16.35731987936844,449.6633201466984
2024-01-22 12:00:00,W02,48.80328767650383,14.70722900324124,647.4908931470911
2024-01-22 13:00:00,W03,52.677639448012656,16.520900697801668,607.3220298351981
2024-01-22 14:00:00,W04,47.86228664775697,17.503174563150708,786.4657126988797
2024-01-22 15:00:00,W05,50.25496303690504,15.334496162013185,470.8093140873748
2024-01-22 16:00:00,W01,51.34997378337378,17.543363310579142,632.8427326712506
2024-01-22 17:00:00,W02,49.858151546717856,12.33694551887719,787.8918182535807
2024-01-22 18:00:00,W03,53.09263133805319,15.816361407979294,782.3844562025234
2024-01-22 19:00:00,W04,47.78069162557937,12.29635208372613,688.1360978030303
2024-01-22 20:00:00,W05,49.89823129619515,14.767956078679353,599.4051938402214
2024-01-22 21:00:00,W01,50.90664937202757,15.595737927386327,463.1395240046076
2024-01-22 22:00:00,W02,48.73074694494633,15.157801600536454,769.4967237872308
2024-01-22 23:00:00,W03,52.86946010383004,16.228630890001735,757.8575494258127
2024-01-23 00:00:00,W04,47.98354390954472,13.610090379550781,477.9302965831796
2024-01-23 01:00:00,W05,50.459655222308285,16.962063539701354,668.8574695759196
2024-01-23 02:00:00,W01,50.8943506326045,12.949583485273639,560.248110277488
2024-01-23 03:00:00,W02,49.07410334214812,17.97520510265798,682.4640580533404
2024-01-23 04:00:00,W03,53.17469560030209,17.629814298618466,606.1613380122003
2024-01-23 05:00:00,W04,47.98926677344977,14.137111590040433,474.57374493005847
2024-01-23 06:00:00,W05,50.255548813530865,14.225685134296146,659.0545024174978
2024-01-23 07:00:00,W01,50.722087937892816,13.44834203694849,570.7254174458508
2024-01-23 08:00:00,W02,48.97402161453351,14.685136488396479,460.39481306853315
2024-01-23 09:00:00,W03,52.36052573750296,13.438417549306589,728.3505271032716
2024-01-23 10:00:00,W04,47.685453485988276,12.168210842080136,638.9545594226751
2024-01-23 11:00:00,W05,50.124348201650704,16.129152270835235,694.1790741960729
2024-01-23 12:00:00,W01,50.37741587390459,14.527748967028186,515.0237356534174
2024-01-23 13:00:00,W02,49.096644351452035,14.953986168184269,795.178812909043
2024-01-23 14:00:00,W03,53.10830083770348,16.48292436384643,518.4003413023445
2024-01-23 15:00:00,W04,48.09634999648911,17.318757146979365,574.8993862239377
2024-01-23 16:00:00,W05,50.29288327431022,16.52576182492344,436.826981667834
2024-01-23 17:00:00,W01,51.3720002347432,14.791415130292938,479.1654605131656
2024-01-23 18:00:00,W02,49.09900688845383,16.803713153568502,433.1723272801342
2024-01-23 19:00:00,W03,52.94288842658194,13.03529141060753,698.9673144195559
2024-01-23 20:00:00,W04,47.70694230810939,15.990023228592737,585.4910974795945
2024-01-23 21:00:00,W05,50.258458636758704,15.551386781560371,493.0207587826515
2024-01-23 22:00:00,W01,51.01472771025062,17.031622305974462,522.7029090135287
2024-01-23 23:00:00,W02,49.274846206808824,15.054182507159451,664.4588679840432
2024-01-24 00:00:00,W03,52.75943885988878,13.296293133365225,660.6059688582347
2024-01-24 01:00:00,W04,47.54308717964309,17.991445649469988,490.48696628683615
2024-01-24 02:00:00,W05,49.66341798995784,16.065947113510866,441.83793547168165
2024-01-24 03:00:00,W01,50.31867593683487,15.608063381960406,736.7645863266017
2024-01-24 04:00:00,W02,49.03864260361015,16.345087828762495,660.2046102702525
2024-01-24 05:00:00,W03,52.79637910129241,13.176351598471035,745.6500097368137
2024-01-24 06:00:00,W04,47.67305781464021,14.482205258981288,512.1996961060291
2024-01-24 07:00:00,W05,50.42827631446834,13.834374648207309,659.9725781663861
2024-01-24 08:00:00,W01,51.22581847183139,12.341614751076143,661.3463428306275
2024-01-24 09:00:00,W02,49.62515732577604,16.324893682546183,601.6863742596181
2024-01-24 10:00:00,W03,52.871919814784356,17.80009244236664,701.670431205676
2024-01-24 11:00:00,W04,48.25437270363279,12.693304338948952,499.77133487822005
2024-01-24 12:00:00,W05,50.33092051838429,14.246262728498975,604.588654553639
2024-01-24 13:00:00,W01,50.879519734312524,16.541409576169308,446.7372703275201
2024-01-24 14:00:00,W02,48.7484263983217,14.631246020115528,652.411387791461
2024-01-24 15:00:00,W03,53.26569530850971,17.757480370426247,653.6343315305498
2024-01-24 16:00:00,W04,47.73518605212486,15.642773690705816,507.5010283368801
2024-01-24 17:00:00,W05,50.1447628034231,12.747529235160574,628.0261877752752
2024-01-24 18:00:00,W01,50.768851467937,16.469383932202902,547.9634135851669
2024-01-24 19:00:00,W02,49.38295867128566,15.458388773537253,690.8525926774474
2024-01-24 20:00:00,W03,51.8348680887254,14.623415976688099,726.4440438093554
2024-01-24 21:00:00,W04,47.89575353907348,12.877900367654906,738.646588798986
2024-01-24 22:00:00,W05,50.13845520743402,13.10461597448022,631.0412819078483
2024-01-24 23:00:00,W01,51.07479112537785,14.38256220064821,421.5626187536976
2024-01-25 00:00:00,W02,49.41353628109054,12.455306702288235,401.29077948818457
2024-01-25 01:00:00,W03,52.684178567101874,16.171157446244905,607.7878717104322
2024-01-25 02:00:00,W04,47.886371623870076,16.297843881663944,689.7460505977576
2024-01-25 03:00:00,W05,50.55086664563784,15.20501350743709,488.2428950008163
2024-01-25 04:00:00,W01,50.43633252031578,14.806897011630618,565.0463137982022
2024-01-25 05:00:00,W02,49.32479943429619,12.487461928612781,710.8942149086652
2024-01-25 06:00:00,W03,52.7858663912834,14.919213701850952,639.5478799804889
2024-01-25 07:00:00,W04,48.21068774904727,13.471378006161537,750.8902624605423
2024-01-25 08:00:00,W05,49.93754786257033,15.382181367197962,766.6040261582962
2024-01-25 09:00:00,W01,50.71040598841302,13.485186578678508,444.32766231096394
2024-01-25 10:00:00,W02,48.95786614540253,16.4953492424428,603.6629334494262
2024-01-25 11:00:00,W03,53.01175426073491,15.886862608230114,471.0398719890344
2024-01-25 12:00:00,W04,48.001153014936854,17.894818138695868,631.4488473127022
2024-01-25 13:00:00,W05,50.174814634906376,16.997171533782296,602.1845539155914
2024-01-25 14:00:00,W01,50.74429865240203,16.645433168825054,624.4983551409482
2024-01-25 15:00:00,W02,49.05515107749218,13.9603056005686,596.7533629922717
2024-01-25 16:00:00,W03,52.94923997033861,15.225955101892922,583.4586456478147
2024-01-25 17:00:00,W04,47.81927401695273,16.970839636318765,417.2399390660263
2024-01-25 18:00:00,W05,50.73445311855346,17.43442093306865,653.7918100905956
2024-01-25 19:00:00,W01,50.47721182450243,15.584737814056936,713.6135055056941
2024-01-25 20:00:00,W02,49.42793565666027,14.847721464148034,719.486320532683
2024-01-25 21:00:00,W03,52.854201247245385,15.311259943192695,656.5605613887001
2024-01-25 22:00:00,W04,48.217198780559535,15.791006921115102,711.7441275117937
2024-01-25 23:00:00,W05,50.64057112066497,14.28654700839256,699.7070450040811
2024-01-26 00:00:00,W01,51.00266384975795,14.71644438180232,624.989629598251
2024-01-26 01:00:00,W02,49.173110259082236,13.754810165477428,444.89537667910247
2024-01-26 02:00:00,W03,52.87346331952084,17.78159101571288,400.7545815997027
2024-01-26 03:00:00,W04,47.69422319334682,14.291932402956487,513.0351048532739
2024-01-26 04:00:00,W05,50.198766567873164,12.061420989910921,641.264025748755
2024-01-26 05:00:00,W01,50.85701156062508,17.219205436702502,423.86539608375136
2024-01-26 06:00:00,W02,49.217473768418905,12.660563980128266,786.6753823131501
2024-01-26 07:00:00,W03,52.85873407130518,16.817617867213645,555.9233591788659
2024-01-26 08:00:00,W04,47.84166561324134,16.46134640882343,630.8623798866495
2024-01-26 09:00:00,W05,50.146209855688475,12.662289817791766,789.6049902038008
2024-01-26 10:00:00,W01,50.89538107623241,16.079452716431028,629.3463153240737
2024-01-26 11:00:00,W02,49.417972918297004,13.809228152914102,705.5960149290192
2024-01-26 12:00:00,W03,52.59008051890462,12.854364978032548,576.4840783376226
2024-01-26 13:00:00,W04,47.51595754997587,16.494473364610602,575.7739002947178
2024-01-26 14:00:00,W05,50.63308282023514,16.796181740200485,675.3372957747749
2024-01-26 15:00:00,W01,50.689612823642435,13.90484466030608,676.9458755441187
2024-01-26 16:00:00,W02,49.47278373125686,13.282338412409889,636.1127028551186
2024-01-26 17:00:00,W03,52.65023115175359,15.723134316707682,783.6533310211233
2024-01-26 18:00:00,W04,47.84272221547549,15.6138579933103,415.91945832849785
2024-01-26 19:00:00,W05,50.32766807909929,15.8394712237026,434.3177168504551
2024-01-26 20:00:00,W01,50.23588814180459,16.908682863528284,623.0051524507409
2024-01-26 21:00:00,W02,49.695555185134666,17.21627547816233,742.9784387830201
2024-01-26 22:00:00,W03,52.49127934509616,14.067876152695847,559.9128604256939
2024-01-26 23:00:00,W04,48.287471527286556,17.000937191209353,714.307607851998
2024-01-27 00:00:00,W05,50.741432464394784,14.850866521914245,778.2979175205073
2024-01-27 01:00:00,W01,50.05517038812213,16.92414960601737,582.5224762655247
2024-01-27 02:00:00,W02,49.697932254786686,13.027032878598618,673.1101412378943
2024-01-27 03:00:00,W03,52.79624293845748,14.302930418388105,413.1850325588499
2024-01-27 04:00:00,W04,47.691674561774775,15.706502385000498,518.8417538889172
2024-01-27 05:00:00,W05,50.77259257001755,14.391318309844564,404.5760077649127
2024-01-27 06:00:00,W01,50.98158867577332,12.506659957107065,632.3138345157116
2024-01-27 07:00:00,W02,49.48692983850373,12.402035547212359,540.8818092059961
2024-01-27 08:00:00,W03,52.683410113266675,15.135988400987777,626.2504598480734
2024-01-27 09:00:00,W04,47.54492395842086,17.76097726920066,497.46346509226555
2024-01-27 10:00:00,W05,50.94937083826576,17.135929031417838,611.3351026302169
2024-01-27 11:00:00,W01,50.61225158082661,14.438601215002343,687.5958123644725
2024-01-27 12:00:00,W02,49.345300106571024,13.10171937480104,560.9019726735655
2024-01-27 13:00:00,W03,53.2256993125688,16.284421825194237,719.0474299085369
2024-01-27 14:00:00,W04,47.81493693518699,16.75666852741465,769.0775265566323
2024-01-27 15:00:00,W05,50.241376384394634,13.767182681223764,440.99286840068964
2024-01-27 16:00:00,W01,50.89866152336905,14.399735215925702,463.11658208000927
2024-01-27 17:00:00,W02,49.419200650322004,14.480132531211085,428.6369524757291
2024-01-27 18:00:00,W03,53.129977267295274,17.351098287971702,673.3971848746801
2024-01-27 19:00:00,W04,47.61286307033104,14.825146994846149,745.0024416002304
2024-01-27 20:00:00,W05,49.92915629071042,16.281839653412632,601.7408483711855
2024-01-27 21:00:00,W01,50.29181723824866,15.147179186125314,714.9220311736492
2024-01-27 22:00:00,W02,49.10599106009727,15.165430253084455,535.5715673725333
2024-01-27 23:00:00,W03,52.863362479959434,17.124345068195154,727.9161303228408
2024-01-28 00:00:00,W04,47.485156053349904,15.431372942059049,575.8500044068222
2024-01-28 01:00:00,W05,50.18064589990603,14.366555963222128,498.27765204590526
2024-01-28 02:00:00,W01,50.479046295779504,17.87170341801659,697.8401158602726
2024-01-28 03:00:00,W02,49.35118081867479,17.43421143724397,791.9986797105648
2024-01-28 04:00:00,W03,52.98419689633125,12.291384528659925,749.3350387757299
2024-01-28 05:00:00,W04,48.259780370427215,17.59119669593064,769.9385857251846
2024-01-28 06:00:00,W05,50.58579252276148,16.020091012953614,786.4556167396008
2024-01-28 07:00:00,W01,50.951922165877555,13.336431894719835,609.1237225131036
2024-01-28 08:00:00,W02,49.144534608214116,17.569097607262794,610.7727310080243
2024-01-28 09:00:00,W03,53.190551011357954,14.521611162791457,484.35264275738984
2024-01-28 10:00:00,W04,47.328148890823236,14.160950060063659,696.5674413931495
2024-01-28 11:00:00,W05,50.793236200528476,12.933333043166238,700.8716961268101
2024-01-28 12:00:00,W01,50.40220815478233,15.67301216858893,579.5283785733618
2024-01-28 13:00:00,W02,48.92614611234327,12.270689121517437,484.2288118892926
2024-01-28 14:00:00,W03,53.102392764525156,16.363805828787108,689.9637085427506
2024-01-28 15:00:00,W04,47.692729050297956,12.314699239479722,461.5775533551631
2024-01-28 16:00:00,W05,49.95117611037761,12.579034068436771,591.8570193333908
2024-01-28 17:00:00,W01,50.31534308124575,12.697658631465199,621.9257489016379
2024-01-28 18:00:00,W02,49.4270331591786,14.298821947570273,548.8180918142875
2024-01-28 19:00:00,W03,53.12082690142542,17.295858369332738,689.8364039441797
2024-01-28 20:00:00,W04,47.77783939862103,12.288931727653422,411.8050004406494
2024-01-28 21:00:00,W05,50.683833733244,16.93290362699376,447.04246863239916
2024-01-28 22:00:00,W01,51.00356710751988,14.288359014703488,428.1432414857625
2024-01-28 23:00:00,W02,48.961333929140714,14.233222532501578,681.9979477779871
2024-01-29 00:00:00,W03,52.74818575601326,16.101197963062866,414.0669087388333
2024-01-29 01:00:00,W04,47.572759964047485,17.360761578176387,568.8921059453448
2024-01-29 02:00:00,W05,50.700816544605495,13.16500253526084,437.2395970230075
2024-01-29 03:00:00,W01,51.020347604940966,13.946707577901106,534.5646117512864
2024-01-29 04:00:00,W02,49.358474268224214,12.405880818995861,790.809038037769
2024-01-29 05:00:00,W03,53.15919159144856,17.08457745559962,672.7032463970615
2024-01-29 06:00:00,W04,47.61184918715531,17.522764389944843,582.5234371382874
2024-01-29 07:00:00,W05,49.91250954534072,14.08148609628033,771.6397207950135
2024-01-29 08:00:00,W01,50.65450199890123,12.238357938156403,545.8307832822185
2024-01-29 09:00:00,W02,49.48858229604901,12.110077515356746,561.9563714468314
2024-01-29 10:00:00,W03,53.1063304453897,13.36309824325762,517.0747436905423
2024-01-29 11:00:00,W04,47.816526148312654,13.607763540806609,639.9712818344608
2024-01-29 12:00:00,W05,50.41866366062841,13.86879672311922,487.28098268930665
2024-01-29 13:00:00,W01,50.92179054515389,13.63259795172216,721.5168496365059
2024-01-29 14:00:00,W02,49.404900161244775,17.42240783688071,567.0138978073603
2024-01-29 15:00:00,W03,52.97685399016539,12.32481953818612,547.5140251564071
2024-01-29 16:00:00,W04,47.97485045514305,15.41363816250478,751.3799064573816
2024-01-29 17:00:00,W05,50.50286585303479,12.464716276795425,520.0519848037354
2024-01-29 18:00:00,W01,50.54277577846301,16.18228963794092,635.7259482706379
2024-01-29 19:00:00,W02,49.590387652908454,17.863402741847626,608.2204247102014
2024-01-29 20:00:00,W03,52.626332013939624,12.955281549338586,789.235632571039
2024-01-29 21:00:00,W04,47.70382528954127,12.74735352980254,795.1992167867511
2024-01-29 22:00:00,W05,50.143127192954985,14.762656135073179,663.5649597689758
2024-01-29 23:00:00,W01,50.382347247172405,12.126538724677408,740.7132529773593
2024-01-30 00:00:00,W02,49.18923916591875,14.430881625897953,735.331011445635
2024-01-30 01:00:00,W03,52.68826471905848,16.593130125965498,412.8586906738322
2024-01-30 02:00:00,W04,47.870953376216455,14.58603903095498,771.565409959029
